timestamp,score
2026-04-04T22:56:17.489211242Z,0.455254
2026-04-04T22:56:17.719642441Z,0.448286
2026-04-04T22:56:17.729731633Z,0.448395
2026-04-04T22:56:17.98488889Z,0.447447
2026-04-04T22:56:19.024572553Z,0.449346
2026-04-04T22:56:19.719294089Z,0.449458
2026-04-04T22:56:19.973139196Z,0.449458
2026-04-04T22:56:20.72021281Z,0.444165
2026-04-04T22:56:20.972431925Z,0.448789
2026-04-04T22:56:20.992384253Z,0.456957
2026-04-04T22:56:21.219804501Z,0.448594
2026-04-04T22:56:21.243710354Z,0.450735
2026-04-04T22:56:21.469211905Z,0.448435
2026-04-04T22:56:21.746713327Z,0.448627
2026-04-04T22:56:21.970471892Z,0.456121
2026-04-04T22:56:22.218940999Z,0.451246
2026-04-04T22:56:22.233391783Z,0.462841
2026-04-04T22:56:22.468864899Z,0.453478
2026-04-04T22:56:22.491609845Z,0.453666
2026-04-04T22:56:22.719073095Z,0.453732
2026-04-04T22:56:23.219561591Z,0.454126
2026-04-04T22:56:23.4705361Z,0.454057
2026-04-04T22:56:23.499159486Z,0.454236
2026-04-04T22:56:23.718748866Z,0.454386
2026-04-04T22:56:23.970169775Z,0.4538
2026-04-04T22:56:25.218934154Z,0.443941
2026-04-04T22:56:25.469123347Z,0.443659
2026-04-04T22:56:25.474155418Z,0.44383
2026-04-04T22:56:25.719500565Z,0.443185
2026-04-04T22:56:25.973463421Z,0.438685
2026-04-04T22:56:25.987250176Z,0.443457
2026-04-04T22:56:26.220206838Z,0.439164
2026-04-04T22:56:26.234136482Z,0.44364
2026-04-04T22:56:26.471033288Z,0.456901
2026-04-04T22:56:26.500933017Z,0.478772
2026-04-04T22:56:26.721165267Z,0.46558
2026-04-04T22:56:26.744320109Z,0.465739
2026-04-04T22:56:26.9706305Z,0.465924
2026-04-04T22:56:26.987302121Z,0.466112
2026-04-04T22:56:27.219077125Z,0.466288
2026-04-04T22:56:27.473351336Z,0.465793
2026-04-04T22:56:27.484573268Z,0.465975
2026-04-04T22:56:27.720345686Z,0.461578
2026-04-04T22:56:27.798329537Z,0.461055
2026-04-04T22:56:28.218214641Z,0.461044
2026-04-04T22:56:28.471131615Z,0.456794
2026-04-04T22:56:28.720681418Z,0.457012
2026-04-04T22:56:29.019692991Z,0.457012
2026-04-04T22:56:29.219768116Z,0.457236
2026-04-04T22:56:29.469922807Z,0.457466
2026-04-04T22:56:29.720063212Z,0.457702
2026-04-04T22:56:29.971134441Z,0.457944
2026-04-04T22:56:29.993469695Z,0.458185
2026-04-04T22:56:30.220992357Z,0.45845
2026-04-04T22:56:30.471213402Z,0.458717
2026-04-04T22:56:30.719705277Z,0.458971
2026-04-04T22:56:30.970625018Z,0.458375
2026-04-04T22:56:31.221736254Z,0.461212
2026-04-04T22:56:31.729367153Z,0.474548
2026-04-04T22:56:31.991671308Z,0.49592
2026-04-04T22:56:32.970113493Z,0.478135
2026-04-04T22:56:33.498145853Z,0.480432
2026-04-04T22:56:33.97078919Z,0.493981
2026-04-04T22:56:34.219995589Z,0.494162
2026-04-04T22:56:34.249691712Z,0.51476
2026-04-04T22:56:34.469769067Z,0.501555
2026-04-04T22:56:34.503681858Z,0.501547
2026-04-04T22:56:34.720494374Z,0.501233
2026-04-04T22:56:34.969779647Z,0.501421
2026-04-04T22:56:35.470292012Z,0.501421
2026-04-04T22:56:36.470892165Z,0.497621
2026-04-04T22:56:36.745705591Z,0.497837
2026-04-04T22:56:37.470443861Z,0.49804
2026-04-04T22:56:38.718046299Z,0.49804
2026-04-04T22:56:38.971042016Z,0.498259
2026-04-04T22:56:39.02933892Z,0.498259
2026-04-04T22:56:39.219213807Z,0.589993
2026-04-04T22:56:39.261740474Z,0.592754
2026-04-04T22:56:39.470809326Z,0.532452
2026-04-04T22:56:39.510163674Z,0.528378
2026-04-04T22:56:39.719384376Z,0.538502
2026-04-04T22:56:40.220659846Z,0.534525
2026-04-04T22:56:40.238627182Z,0.551102
2026-04-04T22:56:40.719195136Z,0.538931
2026-04-04T22:56:40.744712268Z,0.539477
2026-04-04T22:56:40.96441619Z,0.541614
2026-04-04T22:56:40.970349752Z,0.542756
2026-04-04T22:56:41.219908654Z,0.526497
2026-04-04T22:56:41.472214143Z,0.525924
2026-04-04T22:56:41.477826536Z,0.52646
2026-04-04T22:56:41.719841089Z,0.525708
2026-04-04T22:56:41.730154721Z,0.525861
2026-04-04T22:56:42.490486425Z,0.524798
2026-04-04T22:56:43.970761091Z,0.531613
2026-04-04T22:56:44.247826089Z,0.54561
2026-04-04T22:56:45.979591341Z,0.525544
2026-04-04T22:56:46.470161482Z,0.536252
2026-04-04T22:56:46.720152975Z,0.536284
2026-04-04T22:56:46.968634808Z,0.536323
2026-04-04T22:56:47.206878676Z,0.550611
2026-04-04T22:56:48.469967203Z,0.539836
2026-04-04T22:56:48.497743752Z,0.539859
2026-04-04T22:56:48.719913782Z,0.539908
2026-04-04T22:56:48.763601563Z,0.537849
2026-04-04T22:56:48.97062153Z,0.545146
2026-04-04T22:56:49.219616823Z,0.538604
2026-04-04T22:56:49.507867708Z,0.538597
2026-04-04T22:56:50.719078669Z,0.538255
2026-04-04T22:56:51.218819043Z,0.538255
2026-04-04T22:56:52.216564524Z,0.532853
2026-04-04T22:56:52.720599906Z,0.541432
2026-04-04T22:56:52.723902612Z,0.552264
2026-04-04T22:56:53.52182126Z,0.537762
2026-04-04T22:56:55.473028826Z,0.542732
2026-04-04T22:56:55.49331454Z,0.549822
2026-04-04T22:56:55.969854869Z,0.540976
2026-04-04T22:56:56.470299157Z,0.540984
2026-04-04T22:56:56.720654312Z,0.540999
2026-04-04T22:56:56.970148049Z,0.541022
2026-04-04T22:56:57.21972739Z,0.541022
2026-04-04T22:56:57.720673486Z,0.601621
2026-04-04T22:56:57.745223874Z,0.600119
2026-04-04T22:56:57.97063426Z,0.582949
2026-04-04T22:56:57.987773565Z,0.582991
2026-04-04T22:56:58.469830553Z,0.566733
2026-04-04T22:56:58.719473367Z,0.554735
2026-04-04T22:56:58.970848927Z,0.58858
2026-04-04T22:56:59.016390526Z,0.590538
2026-04-04T22:56:59.219589324Z,0.591516
2026-04-04T22:56:59.46317747Z,0.601105
2026-04-04T22:56:59.470411391Z,0.594869
2026-04-04T22:56:59.719366759Z,0.621464
2026-04-04T22:56:59.971176847Z,0.581508
2026-04-04T22:56:59.977855061Z,0.581927
2026-04-04T22:57:00.219264299Z,0.570042
2026-04-04T22:57:00.225644688Z,0.568967
2026-04-04T22:57:00.469799849Z,0.582701
2026-04-04T22:57:00.719898442Z,0.570914
2026-04-04T22:57:00.97085645Z,0.570461
2026-04-04T22:57:01.470309567Z,0.570522
2026-04-04T22:57:01.491075485Z,0.570995
2026-04-04T22:57:01.971069935Z,0.570512
2026-04-04T22:57:02.968557747Z,0.566348
2026-04-04T22:57:03.218816502Z,0.56581
2026-04-04T22:57:03.718877871Z,0.561489
2026-04-04T22:57:03.973464191Z,0.561054
2026-04-04T22:57:04.21025402Z,0.560427
2026-04-04T22:57:04.219444675Z,0.561084
2026-04-04T22:57:04.469060273Z,0.561084
2026-04-04T22:57:04.717695884Z,0.561549
2026-04-04T22:57:04.970512298Z,0.561798
2026-04-04T22:57:05.472121415Z,0.562093
2026-04-04T22:57:06.219119691Z,0.562611
2026-04-04T22:57:06.469553836Z,0.562611
2026-04-04T22:57:07.002952784Z,0.563003
2026-04-04T22:57:07.247327625Z,0.561054
2026-04-04T22:57:08.472271828Z,0.567786
2026-04-04T22:57:08.765642824Z,0.573543
2026-04-04T22:57:09.018191279Z,0.5678
2026-04-04T22:57:09.219394787Z,0.5678
2026-04-04T22:57:09.720368887Z,0.558729
2026-04-04T22:57:09.747170035Z,0.556658
2026-04-04T22:57:09.992956069Z,0.565691
2026-04-04T22:57:10.220689279Z,0.561259
2026-04-04T22:57:10.469753732Z,0.561022
2026-04-04T22:57:10.72021323Z,0.555835
2026-04-04T22:57:10.739538483Z,0.554315
2026-04-04T22:57:10.973419061Z,0.556548
2026-04-04T22:57:11.221475227Z,0.605186
2026-04-04T22:57:11.470882434Z,0.608772
2026-04-04T22:57:11.472779297Z,0.61092
2026-04-04T22:57:11.719136899Z,0.590563
2026-04-04T22:57:11.962842254Z,0.590828
2026-04-04T22:57:12.221215784Z,0.564847
2026-04-04T22:57:12.470242584Z,0.564575
2026-04-04T22:57:12.719342203Z,0.564796
2026-04-04T22:57:12.752346398Z,0.564147
2026-04-04T22:57:13.218655622Z,0.564553
2026-04-04T22:57:13.719359909Z,0.564553
2026-04-04T22:57:14.209723185Z,0.565933
2026-04-04T22:57:14.218665566Z,0.564506
2026-04-04T22:57:14.47060727Z,0.564506
2026-04-04T22:57:14.492826974Z,0.564283
2026-04-04T22:57:14.720817304Z,0.564051
2026-04-04T22:57:14.995736631Z,0.563438
2026-04-04T22:57:15.056449519Z,0.563852
2026-04-04T22:57:15.267574419Z,0.563661
2026-04-04T22:57:15.470363688Z,0.56348
2026-04-04T22:57:15.745863716Z,0.563472
2026-04-04T22:57:15.970444544Z,0.563311
2026-04-04T22:57:15.995504643Z,0.562574
2026-04-04T22:57:16.235325411Z,0.562008
2026-04-04T22:57:16.719532697Z,0.558062
2026-04-04T22:57:16.737217158Z,0.558343
2026-04-04T22:57:17.470449528Z,0.557802
2026-04-04T22:57:17.729879065Z,0.552304
2026-04-04T22:57:18.720144517Z,0.552889
2026-04-04T22:57:19.006888884Z,0.553136
2026-04-04T22:57:19.469542482Z,0.552184
2026-04-04T22:57:19.719745845Z,0.552758
2026-04-04T22:57:19.969104307Z,0.552595
2026-04-04T22:57:20.054738235Z,0.553024
2026-04-04T22:57:20.720848866Z,0.552439
2026-04-04T22:57:20.743043609Z,0.5519
2026-04-04T22:57:20.969665511Z,0.552341
2026-04-04T22:57:21.003542257Z,0.551524
2026-04-04T22:57:21.220671469Z,0.551085
2026-04-04T22:57:21.970053648Z,0.543168
2026-04-04T22:57:22.470100018Z,0.541096
2026-04-04T22:57:22.751744327Z,0.540887
2026-04-04T22:57:23.472519111Z,0.541652
2026-04-04T22:57:24.968961119Z,0.542056
2026-04-04T22:57:25.220517944Z,0.542025
2026-04-04T22:57:25.251530664Z,0.542256
2026-04-04T22:57:25.492957502Z,0.542306
2026-04-04T22:57:25.719614611Z,0.541697
2026-04-04T22:57:25.985068728Z,0.541682
2026-04-04T22:57:26.218755717Z,0.541693
2026-04-04T22:57:26.718782896Z,0.516769
2026-04-04T22:57:26.745726294Z,0.51876
2026-04-04T22:57:28.250422267Z,0.519051
2026-04-04T22:57:28.719890125Z,0.517936
2026-04-04T22:57:28.968719464Z,0.517936
2026-04-04T22:57:28.994377558Z,0.517677
2026-04-04T22:57:29.470067195Z,0.518208
2026-04-04T22:57:29.515422902Z,0.51756
2026-04-04T22:57:29.971268245Z,0.518431
2026-04-04T22:57:30.227234743Z,0.518712
2026-04-04T22:57:30.997207311Z,0.501014
2026-04-04T22:57:32.221301821Z,0.490609
2026-04-04T22:57:32.244084214Z,0.489985
2026-04-04T22:57:32.75460194Z,0.4908
2026-04-04T22:57:32.97033852Z,0.469938
2026-04-04T22:57:33.720248238Z,0.469938
2026-04-04T22:57:33.746987537Z,0.469426
2026-04-04T22:57:34.989525346Z,0.459362
2026-04-04T22:57:35.221017681Z,0.459065
2026-04-04T22:57:35.474204197Z,0.463022
2026-04-04T22:57:35.500009669Z,0.468896
2026-04-04T22:57:35.718756053Z,0.460829
2026-04-04T22:57:35.729185973Z,0.460412
2026-04-04T22:57:35.970952892Z,0.459704
2026-04-04T22:57:35.992890516Z,0.460902
2026-04-04T22:57:36.218463237Z,0.459151
2026-04-04T22:57:36.230131865Z,0.459049
2026-04-04T22:57:36.471169212Z,0.459042
2026-04-04T22:57:36.496474114Z,0.45895
2026-04-04T22:57:36.71896281Z,0.458851
2026-04-04T22:57:36.969395666Z,0.458851
2026-04-04T22:57:37.219268867Z,0.458773
2026-04-04T22:57:37.721285392Z,0.470262
2026-04-04T22:57:37.97052891Z,0.459466
2026-04-04T22:57:37.990360978Z,0.460792
2026-04-04T22:57:38.219485211Z,0.459068
2026-04-04T22:57:38.470359413Z,0.459028
2026-04-04T22:57:38.719999945Z,0.459028
2026-04-04T22:57:39.219731627Z,0.449711
2026-04-04T22:57:39.470028525Z,0.443684
2026-04-04T22:57:39.719605387Z,0.428985
2026-04-04T22:57:39.971139113Z,0.429075
2026-04-04T22:57:39.991629017Z,0.428056
2026-04-04T22:57:40.218794145Z,0.431435
2026-04-04T22:57:40.242302959Z,0.424994
2026-04-04T22:57:40.468842735Z,0.420936
2026-04-04T22:57:40.494972052Z,0.421063
2026-04-04T22:57:40.722259376Z,0.41952
2026-04-04T22:57:40.971593427Z,0.415739
2026-04-04T22:57:42.220221574Z,0.400057
2026-04-04T22:57:42.961634718Z,0.400064
2026-04-04T22:57:42.97064241Z,0.400226
2026-04-04T22:57:43.219150711Z,0.400407
2026-04-04T22:57:43.485689043Z,0.400587
2026-04-04T22:57:43.742437509Z,0.399932
2026-04-04T22:57:44.725446249Z,0.379201
2026-04-04T22:57:44.735929609Z,0.384169
2026-04-04T22:57:45.219328578Z,0.380375
2026-04-04T22:57:45.471750101Z,0.380636
2026-04-04T22:57:45.745995241Z,0.380234
2026-04-04T22:57:47.018633174Z,0.373738
2026-04-04T22:57:47.230664772Z,0.378595
2026-04-04T22:57:48.243267369Z,0.374239
2026-04-04T22:57:49.005974325Z,0.373111
2026-04-04T22:57:49.971463911Z,0.372876
2026-04-04T22:57:49.995355176Z,0.377921
2026-04-04T22:57:50.467112191Z,0.373598
2026-04-04T22:57:50.719495454Z,0.377608
2026-04-04T22:57:50.972240172Z,0.388515
2026-04-04T22:57:51.224666421Z,0.366407
2026-04-04T22:57:51.253282752Z,0.384679
2026-04-04T22:57:51.471203063Z,0.375474
2026-04-04T22:57:51.493843773Z,0.376006
2026-04-04T22:57:51.720254879Z,0.375922
2026-04-04T22:57:51.747557016Z,0.376204
2026-04-04T22:57:51.970220952Z,0.376509
2026-04-04T22:57:51.996544562Z,0.376816
2026-04-04T22:57:52.220845992Z,0.376806
2026-04-04T22:57:52.472149766Z,0.377112
2026-04-04T22:57:52.492149873Z,0.378923
2026-04-04T22:57:52.719096173Z,0.377532
2026-04-04T22:57:52.757135238Z,0.358786
2026-04-04T22:57:52.970362171Z,0.359137
2026-04-04T22:57:53.220290543Z,0.359503
2026-04-04T22:57:53.233140558Z,0.360479
2026-04-04T22:57:53.469369328Z,0.360074
2026-04-04T22:57:53.502036101Z,0.36045
2026-04-04T22:57:53.719748022Z,0.36046
2026-04-04T22:57:53.96937564Z,0.360847
2026-04-04T22:57:53.99835372Z,0.361245
2026-04-04T22:57:54.219207775Z,0.361632
2026-04-04T22:57:54.470412137Z,0.362033
2026-04-04T22:57:54.495023825Z,0.367254
2026-04-04T22:57:54.718496346Z,0.376761
2026-04-04T22:57:54.747519579Z,0.394308
2026-04-04T22:57:54.972283836Z,0.385256
2026-04-04T22:57:55.218873663Z,0.385636
2026-04-04T22:57:55.469436707Z,0.38602
2026-04-04T22:57:55.718647642Z,0.379693
2026-04-04T22:57:55.969847401Z,0.380083
2026-04-04T22:57:56.220077823Z,0.380083
2026-04-04T22:57:56.469457288Z,0.380477
2026-04-04T22:57:56.718197749Z,0.380477
2026-04-04T22:57:56.970051028Z,0.380477
2026-04-04T22:57:57.221110022Z,0.380083
2026-04-04T22:57:57.471301987Z,0.380477
2026-04-04T22:57:57.720494215Z,0.381513
2026-04-04T22:57:57.721803887Z,0.375552
2026-04-04T22:57:57.995416217Z,0.361493
2026-04-04T22:57:58.219661139Z,0.361968
2026-04-04T22:57:58.246902904Z,0.362429
2026-04-04T22:57:58.471219227Z,0.361748
2026-04-04T22:57:58.493556311Z,0.362231
2026-04-04T22:57:58.719787678Z,0.36222
2026-04-04T22:57:58.971379398Z,0.360379
2026-04-04T22:57:59.02786927Z,0.358542
2026-04-04T22:57:59.218675896Z,0.359037
2026-04-04T22:57:59.469526254Z,0.351275
2026-04-04T22:57:59.719878864Z,0.345988
2026-04-04T22:57:59.97082019Z,0.346515
2026-04-04T22:57:59.993724215Z,0.344414
2026-04-04T22:58:00.24972624Z,0.349358
2026-04-04T22:58:00.468796842Z,0.359678
